Missing interactions for strength 3:
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '(21,30]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(21,30]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(21,30]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[11.27,12.28)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[11.27,12.28)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[11.27,12.28)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(21,30]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('Season', 'Spring')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '1')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '1')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '1')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '1')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '1')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '1')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '1')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '1')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('biome', 'Tundra'), ('CONTROL', '1')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('biome', 'Tundra'), ('CONTROL', '1')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('biome', 'Tundra'), ('CONTROL', '1')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('biome', 'Temperate Broadleaf & Mixed Forests'), ('CONTROL', '2')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '2')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '2')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '2')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('biome', 'Flooded Grasslands & Savannas'), ('CONTROL', '2')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('biome', 'Deserts & Xeric Shrublands'), ('CONTROL', '2')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('biome', 'Deserts & Xeric Shrublands'), ('CONTROL', '2')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '2')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '2')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '2')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('biome', 'Mangroves'), ('CONTROL', '2')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('biome', 'Mangroves'), ('CONTROL', '2')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '2')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '2')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '2')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '2')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '2')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '2')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '2')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '2')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('biome', 'Tundra'), ('CONTROL', '2')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('biome', 'Tundra'), ('CONTROL', '2')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('biome', 'Tundra'), ('CONTROL', '2')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '3')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '3')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '3')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('biome', 'Deserts & Xeric Shrublands'), ('CONTROL', '3')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '3')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '3')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('biome', 'Mangroves'), ('CONTROL', '3')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('biome', 'Mangroves'), ('CONTROL', '3')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('biome', 'Mangroves'), ('CONTROL', '3')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '3')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '3')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '3')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '3')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '3')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '3')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '3')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('biome', 'Tundra'), ('CONTROL', '3')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('biome', 'Tundra'), ('CONTROL', '3')]
[('Season', 'Summer'), ('biome', 'Temperate Grasslands, Savannas & Shrublands'), ('CONTROL', '1')]
[('Season', 'Autumn'), ('biome', 'Temperate Grasslands, Savannas & Shrublands'), ('CONTROL', '1')]
[('Season', 'Spring'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '1')]
[('Season', 'Summer'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '1')]
[('Season', 'Autumn'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '1')]
[('Season', 'Winter'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '1')]
[('Season', 'Spring'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '1')]
[('Season', 'Summer'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '1')]
[('Season', 'Autumn'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '1')]
[('Season', 'Winter'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '1')]
[('Season', 'Spring'), ('biome', 'Flooded Grasslands & Savannas'), ('CONTROL', '1')]
[('Season', 'Summer'), ('biome', 'Flooded Grasslands & Savannas'), ('CONTROL', '1')]
[('Season', 'Spring'), ('biome', 'Deserts & Xeric Shrublands'), ('CONTROL', '1')]
[('Season', 'Summer'), ('biome', 'Deserts & Xeric Shrublands'), ('CONTROL', '1')]
[('Season', 'Autumn'), ('biome', 'Deserts & Xeric Shrublands'), ('CONTROL', '1')]
[('Season', 'Spring'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '1')]
[('Season', 'Winter'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '1')]
[('Season', 'Autumn'), ('biome', 'Mangroves'), ('CONTROL', '1')]
[('Season', 'Winter'), ('biome', 'Mangroves'), ('CONTROL', '1')]
[('Season', 'Spring'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '1')]
[('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '1')]
[('Season', 'Winter'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '1')]
[('Season', 'Spring'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '1')]
[('Season', 'Summer'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '1')]
[('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '1')]
[('Season', 'Winter'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '1')]
[('Season', 'Spring'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '1')]
[('Season', 'Summer'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '1')]
[('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '1')]
[('Season', 'Winter'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '1')]
[('Season', 'Spring'), ('biome', 'Tundra'), ('CONTROL', '1')]
[('Season', 'Summer'), ('biome', 'Tundra'), ('CONTROL', '1')]
[('Season', 'Autumn'), ('biome', 'Tundra'), ('CONTROL', '1')]
[('Season', 'Winter'), ('biome', 'Tundra'), ('CONTROL', '1')]
[('Season', 'Summer'), ('biome', 'Temperate Grasslands, Savannas & Shrublands'), ('CONTROL', '2')]
[('Season', 'Summer'), ('biome', 'Temperate Broadleaf & Mixed Forests'), ('CONTROL', '2')]
[('Season', 'Spring'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '2')]
[('Season', 'Winter'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '2')]
[('Season', 'Summer'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '2')]
[('Season', 'Winter'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '2')]
[('Season', 'Spring'), ('biome', 'Flooded Grasslands & Savannas'), ('CONTROL', '2')]
[('Season', 'Summer'), ('biome', 'Flooded Grasslands & Savannas'), ('CONTROL', '2')]
[('Season', 'Summer'), ('biome', 'Deserts & Xeric Shrublands'), ('CONTROL', '2')]
[('Season', 'Autumn'), ('biome', 'Deserts & Xeric Shrublands'), ('CONTROL', '2')]
[('Season', 'Spring'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '2')]
[('Season', 'Summer'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '2')]
[('Season', 'Autumn'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '2')]
[('Season', 'Winter'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '2')]
[('Season', 'Spring'), ('biome', 'Mangroves'), ('CONTROL', '2')]
[('Season', 'Summer'), ('biome', 'Mangroves'), ('CONTROL', '2')]
[('Season', 'Winter'), ('biome', 'Mangroves'), ('CONTROL', '2')]
[('Season', 'Spring'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '2')]
[('Season', 'Summer'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '2')]
[('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '2')]
[('Season', 'Winter'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '2')]
[('Season', 'Spring'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '2')]
[('Season', 'Summer'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '2')]
[('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '2')]
[('Season', 'Winter'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '2')]
[('Season', 'Spring'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '2')]
[('Season', 'Summer'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '2')]
[('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '2')]
[('Season', 'Spring'), ('biome', 'Tundra'), ('CONTROL', '2')]
[('Season', 'Summer'), ('biome', 'Tundra'), ('CONTROL', '2')]
[('Season', 'Autumn'), ('biome', 'Tundra'), ('CONTROL', '2')]
[('Season', 'Winter'), ('biome', 'Tundra'), ('CONTROL', '2')]
[('Season', 'Spring'), ('biome', 'Temperate Grasslands, Savannas & Shrublands'), ('CONTROL', '3')]
[('Season', 'Winter'), ('biome', 'Temperate Broadleaf & Mixed Forests'), ('CONTROL', '3')]
[('Season', 'Spring'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '3')]
[('Season', 'Summer'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '3')]
[('Season', 'Autumn'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '3')]
[('Season', 'Winter'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '3')]
[('Season', 'Autumn'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '3')]
[('Season', 'Winter'), ('biome', 'Boreal Forests/Taiga'), ('CONTROL', '3')]
[('Season', 'Winter'), ('biome', 'Deserts & Xeric Shrublands'), ('CONTROL', '3')]
[('Season', 'Spring'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '3')]
[('Season', 'Summer'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '3')]
[('Season', 'Autumn'), ('biome', 'Mediterranean Forests, Woodlands & Scrub'), ('CONTROL', '3')]
[('Season', 'Spring'), ('biome', 'Mangroves'), ('CONTROL', '3')]
[('Season', 'Summer'), ('biome', 'Mangroves'), ('CONTROL', '3')]
[('Season', 'Autumn'), ('biome', 'Mangroves'), ('CONTROL', '3')]
[('Season', 'Winter'), ('biome', 'Mangroves'), ('CONTROL', '3')]
[('Season', 'Spring'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '3')]
[('Season', 'Summer'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests'), ('CONTROL', '3')]
[('Season', 'Spring'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '3')]
[('Season', 'Summer'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '3')]
[('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '3')]
[('Season', 'Winter'), ('biome', 'Tropical & Subtropical Coniferous Forests'), ('CONTROL', '3')]
[('Season', 'Spring'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '3')]
[('Season', 'Summer'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '3')]
[('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '3')]
[('Season', 'Winter'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands'), ('CONTROL', '3')]
[('Season', 'Spring'), ('biome', 'Tundra'), ('CONTROL', '3')]
[('Season', 'Autumn'), ('biome', 'Tundra'), ('CONTROL', '3')]
[('Season', 'Winter'), ('biome', 'Tundra'), ('CONTROL', '3')]
